algo,thresholds,fe,time,opt_iters,K,psnr,ssim,fsim,hist_data
woa_K4,"51,130,159,204",3.6135476801136712,1.3886,10,4,23.499052248401654,0.6921696440320314,0.9808744177412004,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
pso_K4,"50,129,178,216",3.6127321269472055,1.3895,10,4,23.192721490549786,0.676943566551642,0.9778491640758382,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
otsu_K5,"42,72,97,114,137",3.784051928434139,0.0092,10,5,28.323897868387423,0.7923314324582951,0.9881236803496389,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
mfwoa_K5,"23,84,129,162,201",4.338072957449777,8.8183,10,5,25.267763831681687,0.7064226236430665,0.9824665736530419,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
woa_K5,"51,130,165,200,227",4.300622782323443,1.4813,10,5,23.4976279537861,0.6898985298107773,0.9800573115439412,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
pso_K5,"23,85,126,173,216",4.339520548868925,1.4703,10,5,24.992037935476404,0.6926030660800511,0.9839166211951808,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
otsu_K6,"40,64,87,105,119,143",4.286254351518528,0.0114,10,6,29.89059993189783,0.8280227675782853,0.9916737444546816,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
mfwoa_K6,"24,83,128,167,196,224",5.046211972455191,8.8183,10,6,25.35190317640656,0.7063650450724497,0.9843758616515962,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
woa_K6,"50,69,102,153,194,224",4.991295729577584,1.6062,10,6,27.968500023882783,0.7804507056207091,0.9929395629080763,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
pso_K6,"24,83,104,148,180,223",5.029020902987513,1.5748,10,6,25.83539737699882,0.7294771583162533,0.9892646601631618,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
otsu_K7,"39,57,78,97,110,123,149",4.82626904469029,0.0104,10,7,31.16638794444579,0.857539885325898,0.9938393055181691,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
mfwoa_K7,"24,81,128,167,192,215,238",5.6914844981119455,8.8183,10,7,25.48717779224464,0.7096065738439971,0.9852897744866106,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
woa_K7,"50,81,128,157,180,209,232",5.673715930958419,1.6762,10,7,28.488489202823274,0.7849433716223211,0.9942002353591075,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
pso_K7,"22,83,128,157,188,214,232",5.700637229820808,1.6973,10,7,25.563076885572052,0.7157533064748531,0.9864610842163224,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 5, 6, 11, 6, 15, 18, 33, 42, 56, 103, 158, 249, 373, 522, 887, 1369, 1999, 2948, 3836, 4715, 5032, 4908, 4423, 3824, 3350, 2781, 2350, 2106, 1859, 1709, 1551, 1567, 1532, 1451, 1377, 1415, 1255, 1305, 1270, 1256, 1171, 1197, 1175, 1183, 1226, 1264, 1379, 1380, 1496, 1577, 1645, 1724, 1811, 1756, 1802, 1725, 1740, 1695, 1674, 1544, 1584, 1577, 1588, 1512, 1537, 1509, 1545, 1562, 1641, 1665, 1666, 1693, 1730, 1804, 1821, 1834, 1960, 2037, 2067, 2111, 2210, 2213, 2253, 2255, 2325, 2329, 2276, 2302, 2351, 2355, 2407, 2415, 2636, 2635, 2865, 2836, 2938, 2928, 2877, 2840, 2754, 2632, 2549, 2403, 2252, 2207, 2156, 2161, 1915, 1760, 1666, 1523, 1433, 1323, 1337, 1375, 1402, 1435, 1485, 1425, 1472, 1346, 1281, 1296, 1199, 1126, 1022, 961, 869, 813, 812, 703, 690, 634, 637, 643, 638, 622, 606, 634, 652, 600, 632, 641, 609, 686, 758, 696, 776, 760, 785, 712, 688, 764, 748, 754, 714, 651, 741, 737, 681, 688, 640, 612, 654, 632, 573, 601, 601, 585, 600, 627, 588, 586, 536, 555, 548, 494, 457, 404, 333, 282, 276, 259, 202, 189, 162, 138, 125, 117, 91, 92, 68, 53, 37, 40, 34, 22, 21, 18, 21, 12, 10, 8, 11, 4, 4, 4, 1, 3, 2, 1, 0, 1, 2, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
